filename,label
_JWO3305_cr,Paddyfield_Pipit
_JWO3309_cr,Paddyfield_Pipit
_JWO3314_cr,Paddyfield_Pipit
_JWO3328_cr,Paddyfield_Pipit
_JWO3331_cr,Paddyfield_Pipit
_JWO3331_cr1_cr,Wimbrel
_JWO3332_cr,Paddyfield_Pipit
_JWO3341_cr,Paddyfield_Pipit
_JWO3384_cr,White-breasted_Waterhen
_JWO3394_cr,White-breasted_Waterhen
_JWO3399_cr,White-breasted_Waterhen
_JWO3408_cr,White-breasted_Waterhen
_JWO3421_cr,White-breasted_Waterhen
_JWO3426_cr,White-breasted_Waterhen
_JWO3435_cr,Wimbrel
_JWO3435a_cr,Wimbrel
_JWO3436_cr,White-breasted_Waterhen
_JWO3445,White-breasted_Waterhen
_JWO3445_cr,White-breasted_Waterhen
_JWO3454_cr,White-breasted_Waterhen
_JWO3456_cr,White-breasted_Waterhen
_JWO3458_cr,Little_Tern
_JWO3459_cr,White-breasted_Waterhen
_JWO3460_cr,White-breasted_Waterhen
_JWO3470_cr,White-breasted_Waterhen
_JWO3546_cr,White-breasted_Waterhen
_JWO3552_cr,Grey_Heron
_JWO3559_cr,White-breasted_Waterhen
_JWO3564_cr,White-breasted_Waterhen
_JWO3583_cr,Little_Tern
_JWO3610_cr,Common_Kingfisher
_JWO3616_cr,Common_Kingfisher
_JWO3619_cr,Common_Kingfisher
_JWO3649_cr,Little_Tern
_JWO3649a_cr,Little_Tern
_JWO3664_cr,Little_Tern
_JWO3666_cr,Common_Kingfisher
_JWO3687_cr,Common_Kingfisher
_JWO3689_cr,Common_Kingfisher
_JWO3690_cr,White-breasted_Waterhen
_JWO3692_cr,White-breasted_Waterhen
_JWO3695_cr,Common_Kingfisher
_JWO3697_cr,White-breasted_Waterhen
_JWO3697_cr_cr,Pied_Triller
_JWO3703_cr,Grey-headed_Fish_Eagle
_JWO3704_cr,Grey-headed_Fish_Eagle
_JWO3704a_cr,White-breasted_Waterhen
_JWO3710_cr,White-breasted_Waterhen
_JWO3713_cr,Common_Kingfisher
_JWO3726_cr,Common_Kingfisher
_JWO3730_cr,Common_Kingfisher
_JWO3752_cr,Grey-headed_Fish_Eagle
_JWO3759_cr,Grey-headed_Fish_Eagle
_JWO3771_cr,Greater_Racket-tailed_Drongo
_JWO3783_cr,White-breasted_Waterhen
_JWO3799_cr,White-breasted_Waterhen
_JWO3813_cr,Greater_Racket-tailed_Drongo
_JWO3816_cr,White-breasted_Waterhen
_JWO3839_cr,White-breasted_Waterhen
_JWO3846_cr,White-breasted_Waterhen
_JWO3849_cr,White-breasted_Waterhen
_JWO3853_cr,Greater_Racket-tailed_Drongo
_JWO3854_cr,White-breasted_Waterhen
_JWO3867_cr,Greater_Racket-tailed_Drongo
_JWO3867a_cr,White-breasted_Waterhen
_JWO3875_cr,Greater_Racket-tailed_Drongo
_JWO3876_cr,White-breasted_Waterhen
_JWO3878_cr,White-breasted_Waterhen
_JWO3894_cr,Grey_Heron
_JWO3901_cr,White-breasted_Waterhen
_JWO3903_cr,Greater_Racket-tailed_Drongo
_JWO3905_cr,White-breasted_Waterhen
_JWO3912_cr,White-breasted_Waterhen
_JWO3943_cr,White-breasted_Waterhen
_JWO3944_cr,White-breasted_Waterhen
_JWO3954_cr,White-breasted_Waterhen
_JWO3977_cr,White-breasted_Waterhen
_JWO3982_cr,Tiger_Shrike
_JWO3995_cr,White-breasted_Waterhen
_JWO3996_cr,White-breasted_Waterhen
_JWO4004_cr,Tiger_Shrike
_JWO4023_cr,Tiger_Shrike
_JWO4032_cr,White-breasted_Waterhen
_JWO4155_cr,Grey_Heron
_JWO4161_cr,Black-crowned_Night_Heron
_JWO4174_cr,Black-crowned_Night_Heron
_JWO4183_cr,Blyth's_Asian_Paradise_Flycatcher
_JWO4184_cr,Blyth's_Asian_Paradise_Flycatcher
_JWO4260_cr,Pied_Triller
_JWO4269_cr,Pied_Triller
_JWO4302_1_cr,Painted_Stork
_JWO4309_cr,Painted_Stork
_JWO4335_cr,Pied_Triller
_JWO4357_cr,Blue-winged_Pita
_JWO4363_cr,Pied_Triller
_JWO4364_cr,Pied_Triller
_JWO4389_cr,Pied_Triller
_JWO4424_cr,Pied_Triller
_JWO4425_cr,Pied_Triller
_JWO4425a_cr,Blue-winged_Pita
_JWO4441_cr,Pied_Triller
_JWO4449_cr,Pied_Triller
_JWO4524_cr,Grey_Heron
_JWO4587_cr,Blue-winged_Pita
_JWO4589_cr,Blue-winged_Pita
_JWO4591_cr,Sunda_Scoops_Owl
_JWO4591a_cr,Blue-winged_Pita
_JWO4596_cr,Sunda_Scoops_Owl
_JWO4602_cr,Sunda_Scoops_Owl
_JWO4607_cr,Sunda_Scoops_Owl
_JWO4618_cr,Sunda_Scoops_Owl
_JWO4620_cr,Blue-winged_Pita
_JWO4626_cr,Yellow-vented_Bulbul
_JWO4627_cr,Little_Tern
_JWO4635_cr,Yellow-vented_Bulbul
_JWO4656_cr,Little_Tern
_JWO4664_cr,Little_Tern
_JWO4671_cr,Yellow-vented_Bulbul
_JWO4672_cr,Blue-winged_Pita
_JWO4676_cr,Yellow-vented_Bulbul
_JWO4678_cr,Blue-winged_Pita
_JWO4688_cr,Little_Tern
_JWO4692_cr,Blue-winged_Pita
_JWO4693_cr,Blue-winged_Pita
_JWO4700_cr,Yellow-vented_Bulbul
_JWO4701_cr,Little_Tern
_JWO4708_cr,Yellow-vented_Bulbul
_JWO4711_cr,Yellow-vented_Bulbul
_JWO4722_cr,Zappey's_Flycatcher
_JWO4725_cr,Zappey's_Flycatcher
_JWO4726_cr,Little_Tern
_JWO4729_cr,Yellow-vented_Bulbul
_JWO4729a_cr,Zappey's_Flycatcher
_JWO4732_cr,Little_Tern
_JWO4760_cr,Common_Flamebacked_Woodpecker
_JWO4776_cr,Little_Tern
_JWO4781_cr,Oriental_Pied_Hornbill
_JWO4786_cr,Oriental_Pied_Hornbill
_JWO4786a_cr,Yellow-vented_Bulbul
_JWO4790_cr,Oriental_Pied_Hornbill
_JWO4791_cr,Yellow-vented_Bulbul
_JWO4794_cr,Yellow-vented_Bulbul
_JWO4799_cr,Yellow-vented_Bulbul
_JWO4800_cr,Yellow-vented_Bulbul
_JWO4800a_cr,Oriental_Pied_Hornbill
_JWO4810_cr,Little_Tern
_JWO4811_cr,Little_Tern
_JWO4814_cr,Little_Tern
_JWO4817_cr,Yellow-vented_Bulbul
_JWO4823_cr,Yellow-vented_Bulbul
_JWO4829_cr,Little_Tern
_JWO4831_cr,Little_Tern
_JWO4833_cr,Common_Kingfisher
_JWO4834_cr,Common_Kingfisher
_JWO4837_cr,Yellow-vented_Bulbul
_JWO4851_cr,Common_Kingfisher
_JWO4858_cr,Yellow-vented_Bulbul
_JWO4883_cr,Little_Tern
_JWO4923_cr,Oriental_Magpie_Robin
_JWO4971_cr,Oriental_Magpie_Robin
_JWO4983_cr,Oriental_Magpie_Robin
_JWO4989_cr,Oriental_Magpie_Robin
_JWO5080_cr,Blue-eared_Kingfisher
_JWO5084_cr,Blue-eared_Kingfisher
_JWO5087_cr,Blue-eared_Kingfisher
_JWO5089_cr,Black_Baza
_JWO5090_cr,Black_Baza
_JWO5093_cr,Black_Baza
_JWO5108_cr,Black_Baza
_JWO5109_cr,Black_Baza
_JWO5111_cr,Black_Baza
_JWO5114_cr,Black_Baza
_JWO5121_cr,Black_Baza
_JWO5130_cr,Jerdons_Baza
_JWO5137_cr,Jerdons_Baza
_JWO5151_cr,Jerdons_Baza
_JWO5151_cr_cr,Jerdons_Baza
_JWO5168_cr,Jerdons_Baza
_JWO5186a_cr,Sunda_Pygmy_Woodpecker
_JWO5188_cr,Sunda_Pygmy_Woodpecker
_JWO5192_cr,Jerdons_Baza
_JWO5193_cr,Jerdons_Baza
_JWO5193a_cr,Sunda_Pygmy_Woodpecker
_JWO5193b_cr,Sunda_Pygmy_Woodpecker
_JWO5201,Jerdons_Baza
_JWO5215_1_cr,Sunda_Pygmy_Woodpecker
_JWO5215_cr,Sunda_Pygmy_Woodpecker
_JWO5253_1_cr,Sunda_Scoops_Owl
_JWO5259_cr,Sunda_Scoops_Owl
_JWO5260a_cr,Sunda_Scoops_Owl
_JWO5263a_cr,Sunda_Scoops_Owl
_JWO5266_cr,Sunda_Pygmy_Woodpecker
_JWO5273_2_cr,Sunda_Scoops_Owl
_JWO5277_cr,Sunda_Scoops_Owl
_JWO5296_cr,Sunda_Pygmy_Woodpecker
_JWO5310_cr,Red-Crowned_Crane
_JWO5311_cr,Red-Crowned_Crane
_JWO5316_cr,Olive-backed_Sunbird
_JWO5328_cr,Olive-backed_Sunbird
_JWO5328a_cr,Jerdons_Baza
_JWO5329_1_cr,Olive-backed_Sunbird
_JWO5329_cr,Olive-backed_Sunbird
_JWO5334_cr,Jerdons_Baza
_JWO5337_1_cr,Olive-backed_Sunbird
_JWO5339_cr,Lesser_Egret
_JWO5345_cr,Olive-backed_Sunbird
_JWO5347_cr,Lesser_Egret
_JWO5348_cr,Lesser_Egret
_JWO5363_cr,Jerdons_Baza
_JWO5366_1_cr,Olive-backed_Sunbird
_JWO5366_cr,Lesser_Egret
_JWO5367_cr,Olive-backed_Sunbird
_JWO5367a_cr,Jerdons_Baza
_JWO5368_cr,Olive-backed_Sunbird
_JWO5369_cr,Olive-backed_Sunbird
_JWO5369a_cr,Jerdons_Baza
_JWO5370_cr,Olive-backed_Sunbird
_JWO5370a_cr,Jerdons_Baza
_JWO5371_cr,Olive-backed_Sunbird
_JWO5379_cr,Jerdons_Baza
_JWO5393_cr,Jerdons_Baza
_JWO5399_cr,Large-tailed_Nightjar
_JWO5456_cr,Large-tailed_Nightjar
_JWO5458_cr,Red-Crowned_Crane
_JWO5470_cr,Large-tailed_Nightjar
_JWO5532_cr,Red-Crowned_Crane
_JWO5543_cr,Brown_Shrike
_JWO5571_cr,Brown_Shrike
_JWO5572_cr,Brown_Shrike
_JWO5610_cr,Oriental_Honey_Buzzard
_JWO5611_cr,Oriental_Honey_Buzzard
_JWO5643_cr,Blue-tailed_Bee-eater
_JWO5644_cr,Blue-tailed_Bee-eater
_JWO5656_cr,Jerdons_Baza
_JWO5675_cr,Jerdons_Baza
_JWO5680_cr,Jerdons_Baza
_JWO5689_cr,Red-Crowned_Crane
_JWO5695_cr,Red-Crowned_Crane
_JWO5696_cr,Red-Crowned_Crane
_JWO5696a_cr,Red-Crowned_Crane
_JWO5698_cr,Red-Crowned_Crane
_JWO5699_cr,Red-Crowned_Crane
_JWO5700_cr,Red-Crowned_Crane
_JWO5702_cr,Red-Crowned_Crane
_JWO5707_cr,Red-Crowned_Crane
_JWO5717_cr,Jerdons_Baza
_JWO5744_cr,Red-Crowned_Crane
_JWO5747_cr,Red-Crowned_Crane
_JWO5747a_cr,Red-Crowned_Crane
_JWO5756_cr,Red-Crowned_Crane
_JWO5759_cr,Red-Crowned_Crane
_JWO5764_cr,Jerdons_Baza
_JWO5777_cr,Red-Crowned_Crane
_JWO5777a_cr,Red-Crowned_Crane
_JWO5816_cr,Jerdons_Baza
_JWO5827_cr,Jerdons_Baza
_JWO5857_cr,Jerdons_Baza
_JWO5925_cr,Masked_Lapwing
_JWO5943_cr,Masked_Lapwing
_JWO5959_cr,Masked_Lapwing
_JWO6001_cr,Masked_Lapwing
_JWO6005_1_cr,Masked_Lapwing
_JWO6006_cr,Masked_Lapwing
_JWO6009_cr,Chinese_Sparrowhawk
_JWO6022_cr,Masked_Lapwing
_JWO6023,Asian_Glossy_Starling
_JWO6025,Asian_Glossy_Starling
_JWO6033_cr,Masked_Lapwing
_JWO6049_cr,Coppersmith_Barbet
_JWO6055_cr,Coppersmith_Barbet
_JWO6057_cr,Coppersmith_Barbet
_JWO6065_cr,Coppersmith_Barbet
_JWO6113_cr,Grey-rumped_Treeswift
_JWO6122_cr,Grey-rumped_Treeswift
_JWO6129_cr,Grey-rumped_Treeswift
_JWO6138_cr,Grey-rumped_Treeswift
_JWO6147_cr,Red-Crowned_Crane
_JWO6149_cr,Red-Crowned_Crane
_JWO6155_cr,Red-Crowned_Crane
_JWO6155a_cr,Sunda_Scoops_Owl
_JWO6160_cr,Sunda_Scoops_Owl
_JWO6161_cr,Grey-rumped_Treeswift
_JWO6163_cr,Sunda_Scoops_Owl
_JWO6168_cr,Grey-rumped_Treeswift
_JWO6170_cr,Sunda_Scoops_Owl
_JWO6173_cr,Sunda_Scoops_Owl
_JWO6175_cr,Sunda_Scoops_Owl
_JWO6176_cr,Grey-rumped_Treeswift
_JWO6223_cr,Grey-rumped_Treeswift
_JWO6224_cr,Grey-rumped_Treeswift
_JWO6230_cr,Grey-rumped_Treeswift
_JWO6238_cr,Grey-rumped_Treeswift
_JWO6243_cr,Grey-rumped_Treeswift
_JWO6246_cr,Grey-rumped_Treeswift
_JWO6256_cr,Grey-rumped_Treeswift
_JWO6263_cr,Grey-rumped_Treeswift
_JWO6270_cr,Grey-rumped_Treeswift
_JWO6287_cr,Grey-rumped_Treeswift
_JWO6299_cr,Grey-rumped_Treeswift
_JWO6307_cr,Grey-rumped_Treeswift
_JWO6318_cr,Red-Crowned_Crane
_JWO6357_cr,Red-Crowned_Crane
_JWO6372_cr,Red-Crowned_Crane
_JWO6377_cr,Red-Crowned_Crane
_JWO6378_cr,Red-Crowned_Crane
_JWO6412_cr,Red-Crowned_Crane
_JWO6412a_cr,Red-Crowned_Crane
_JWO6476_cr,Grey-rumped_Treeswift
_JWO6572_cr,Red-Crowned_Crane
_JWO6580_cr,Red-Crowned_Crane
_JWO6606_cr,Greater_Racket-tailed_Drongo
_JWO6608_cr,Japanese_Tit
_JWO6621_cr,Greater_Racket-tailed_Drongo
_JWO6622_cr,Greater_Racket-tailed_Drongo
_JWO6631_cr,Greater_Racket-tailed_Drongo
_JWO6632_cr,Greater_Racket-tailed_Drongo
_JWO6656_cr,Japanese_Tit
_JWO6706_cr,Greater_Racket-tailed_Drongo
_JWO6716_cr,Greater_Racket-tailed_Drongo
_JWO6772_1_cr,Zanzibar_Red_Bishop
_JWO6783_2_cr,Zanzibar_Red_Bishop
_JWO6797_2_cr,Zanzibar_Red_Bishop
_JWO6827_cr,Japanese_Tit
_JWO6829_cr,Yellow_Oriole
_JWO6833_cr,Yellow_Oriole
_JWO6835_2_cr,Zanzibar_Red_Bishop
_JWO6852_cr,Zanzibar_Red_Bishop
_JWO6853_cr,Zanzibar_Red_Bishop
_JWO6869_cr,Zanzibar_Red_Bishop
_JWO6871_s_cr,Japanese_Tit
_JWO6872_cr,Zanzibar_Red_Bishop
_JWO6880_cr,Zanzibar_Red_Bishop
_JWO6881_cr,Zanzibar_Red_Bishop
_JWO6898_cr_cr,Zanzibar_Red_Bishop
_JWO6902_cr,Zanzibar_Red_Bishop
_JWO6902a_cr,Zanzibar_Red_Bishop
_JWO6928_cr,Red_Junglefowl
_JWO6930_cr,Red-Crowned_Crane
_JWO6930a_cr,Red-Crowned_Crane
_JWO6960_cr,Black_Baza
_JWO6986_cr,Grey_Nightjar
_JWO6992_cr,Blue-throated_Bee-eater
_JWO6994_cr,Blue-throated_Bee-eater
_JWO7010_cr,Blue-throated_Bee-eater
_JWO7014_cr,Blue-throated_Bee-eater
